WarehouseName,ProductName,ProductStandardCost,ProductListPrice,CustomerCreditLimit,Status,OrderItemQuantity,PerUnitPrice,TotalItemQuantity,Year,Month,Day,DayOfWeek,CostPriceRatio,RegionName_Australia,RegionName_North  America,RegionName_North America,RegionName_South America,CountryName_Canada,CountryName_China,CountryName_India,CountryName_Mexico,CountryName_United States of America,State_California,State_Distrito Federal,State_Maharashtra,State_New Jersey,State_New South Wales,State_Ontario,State_Texas,State_Washington,City_Bombay,City_Mexico City,City_Seattle,City_South Brunswick,City_South San Francisco,City_Southlake,City_Sydney,City_Toronto,CategoryName_Mother Board,CategoryName_RAM,CategoryName_Storage,CategoryName_Video Card,Profit
0.17604873912421065,0.6648051130558303,0.5018471226056728,0.3200553867777719,2.026153414868113,-1.4287439717725614,0.3148245177676972,0.8579491253065348,0.14489702228728177,1.0700007523445527,-1.046305292820673,0.09247235265864395,0.8553343986955897,1.3669924537113938,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,-0.44928612365060144
0.17604873912421065,-0.8445944493066518,0.249630135501345,0.19904270405018834,-1.1351230040425755,-0.23079710313249066,-0.49507806596511156,-0.40609563772955126,-0.08661961249881024,-1.8457512977943287,0.9224516453351189,1.1647581441258998,-0.7159821652002408,0.4745999786816059,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,-0.03586375076997442
1.455336243426808,-1.0835827133473783,-0.09206399712527658,-0.1659668013499736,-0.9375432278606574,-0.23079710313249066,1.5146801973718582,0.07313752056741002,0.029138704894235756,1.0700007523445527,0.6412006541700057,1.1647581441258998,-0.19220997723496397,0.6739270050726821,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,-0.42266215974316357
1.455336243426808,-0.907486097738422,-0.7490118534277046,-0.6617303074931643,-0.47652375010284864,-1.4287439717725614,-0.3450961060145914,-0.8640594592256924,1.3024801962177417,-0.3878752727248879,0.6412006541700057,-1.194270597102063,-1.2397543531655175,-1.2661631338653607,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,-0.19615366680757562
0.17604873912421065,-0.5678711962068634,0.20385846066860994,0.2921070815191733,-1.2009829294365482,0.9671497655075801,1.4246910214015462,0.24275375075116595,-0.08661961249881024,1.0700007523445527,-1.3275562839857862,0.5213866692455463,-0.7159821652002408,-0.47963809590497075,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,0.5808564798448841
1.0289070753259422,1.3691915754916555,-1.4505406906498506,-1.459329712025639,-0.47652375010284864,-0.23079710313249066,-0.7350492018859438,-0.8099438048337321,0.10148765326488951,-0.3878752727248879,1.4849536276653452,-0.2292133847815328,-0.19220997723496397,-1.2788932618187845,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,-1.2172850825190054
0.17604873912421065,-0.5804495258932175,0.0004949444071781254,0.054372534713666695,-1.0692630786486028,-1.4287439717725614,-1.035013121786984,0.5631399633204828,0.7960375576231655,1.0700007523445527,-1.3275562839857862,-1.6231849136889653,-0.19220997723496397,-0.33671322735475284,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,0.2541326560987346
-0.2503804289766552,-1.3980409555062288,1.5032207034528196,1.7025977445234055,0.24793542923085088,-0.23079710313249066,-0.7650455938760478,0.07313752056741002,-1.2442027864292702,1.0700007523445527,-1.3275562839857862,-0.6581277013684351,0.8553343986955897,-0.5484103019272852,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,2.1575412757581867
-0.2503804289766552,-0.0395813493799947,0.1979400115127324,0.19933262422921952,-0.47652375010284864,0.9671497655075801,1.6346657653322745,0.6815751691265689,-1.1284444690362243,1.0700007523445527,-1.3275562839857862,0.4141580900988207,-1.2397543531655175,0.10059384112172269,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.16702450751952727
1.0289070753259422,1.5452881911006116,-1.560329673511843,-1.5876773752827096,-0.3448038993149033,-1.4287439717725614,-1.3349770416880242,-1.3753312387795853,0.49217197446641975,-1.8457512977943287,-0.76505430165556,-0.7653562805151607,0.33156221073031283,-1.1020702601759764,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,-1.3936859100493124
-1.5296679332792527,-1.3980409555062288,1.5032207034528196,1.7025977445234055,1.8944335640801677,-1.4287439717725614,1.8146441172728986,0.5146781832679811,-0.3615456163072945,-0.3878752727248879,1.2037026365002321,1.379215302419351,-0.7159821652002408,-0.5484103019272852,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,2.1575412757581867
-0.2503804289766552,-0.1653646462435349,0.0718315179605685,-0.020861751744905354,-0.47652375010284864,0.9671497655075801,0.8847559655796737,2.2323521308066234,-1.6204173179566697,-0.3878752727248879,0.9224516453351189,-1.5159563345422398,1.9028787746261433,0.8115205011181885,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,-0.37828888656410026
-0.2503804289766552,-1.3728842961335206,0.5068900615313909,0.5675312515987236,-0.47652375010284864,-1.4287439717725614,-1.4549626096484405,0.1619841173303298,-1.142914258710355,1.0700007523445527,-1.3275562839857862,0.30692951095209514,1.9028787746261433,-0.19912916258427196,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.6965000564069354
-0.676809597077521,-0.8320161196202979,1.7942052835486069,1.6489335193847479,0.31379535462482355,-1.4287439717725614,-0.6450600259156317,-1.6257171023841774,-0.5930622510933865,1.0700007523445527,-1.3275562839857862,-0.6581277013684351,0.8553343986955897,0.8820017839558817,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,0.7703644896065452
0.17604873912421065,-0.6056061852659256,0.24539266598737322,0.1877358170679753,-1.1351230040425755,0.9671497655075801,1.5446765893619623,0.22659982406699872,0.14489702228728177,-1.8457512977943287,0.9224516453351189,1.2719867232726254,-0.19220997723496397,0.5256242126879138,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,-0.07259116764741469
-0.676809597077521,1.1302033114509291,0.297468014477256,0.3442927137447723,1.1699743847464683,0.9671497655075801,-0.49507806596511156,-1.442746959474843,-1.490189210889493,-0.3878752727248879,1.4849536276653452,0.4141580900988207,-0.7159821652002408,-0.17797568645271877,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,0.46166304142850795
-0.676809597077521,-0.8445944493066518,1.9663305947979508,1.8373816357549664,0.31379535462482355,-0.23079710313249066,-0.2851033220343834,0.17813804401449704,-0.8824580445760015,-0.3878752727248879,-1.3275562839857862,0.09247235265864395,-0.19220997723496397,0.7973100577698908,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,0.9867695295721314
0.6024779072250764,-0.027003019693640683,1.980794023800184,1.6489335193847479,-0.805823377072712,0.9671497655075801,0.8847559655796737,-0.40609563772955126,0.651339660881858,1.0700007523445527,-0.4838033104904468,1.1647581441258998,1.3791065866608665,1.6651531390888221,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,0.04291587576639336
1.455336243426808,-1.0206910649156082,-0.7045359337356057,-0.8153880023796503,-1.0692630786486028,0.9671497655075801,1.334701845431234,-0.7587897036672024,-0.27472687826250997,-0.3878752727248879,0.9224516453351189,-1.5159563345422398,1.9028787746261433,1.317880933430685,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,-1.0931764507658714
-0.676809597077521,1.9603730707502942,0.2553734826111908,0.3732847316478829,1.1041144593524956,-1.4287439717725614,-1.2449878657177122,-0.7560973825531746,-1.5046590005636238,-0.3878752727248879,1.4849536276653452,-1.6231849136889653,0.33156221073031283,-0.6401782917967536,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,0.7623090338601922
0.17604873912421065,-0.6056061852659256,0.13612898926347652,0.13555018484237627,-1.1351230040425755,-0.23079710313249066,-1.3949698256682324,2.067878233950661,0.7381583989266425,1.0700007523445527,-1.046305292820673,0.19970093180536955,1.3791065866608665,0.10232489601806904,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,0.10763258803370411
