RegionName,CountryName,State,City,WarehouseName,CategoryName,ProductName,ProductStandardCost,Profit,ProductListPrice,CustomerCreditLimit,Status,OrderDate,OrderItemQuantity,PerUnitPrice,TotalItemQuantity
4,5,7,6,6,0,135,2.738833214541142,1.0830160850195696,2.4918925307734083,2.0192142898135472,2,66,1.546764639882551,0.640797336595387,0.3185109427786388
4,5,7,6,6,0,145,2.479486073095051,0.9644701596144456,2.2524503514839496,-0.01840429691236306,2,63,0.9194103247912861,-0.9167602872320003,0.9164431516871476
4,5,7,6,6,0,143,1.9344053517035156,1.8183267219826253,1.9891141641711563,-0.938619142530516,0,62,0.7700402497695564,-1.3191318760869626,0.9164431516871476
4,5,7,6,6,0,138,1.6444413373247504,2.227737907660116,1.8392818987788504,1.1647290760252622,2,38,-1.2315187555216218,-0.4926433691113615,1.0039454261615637
4,5,7,6,6,0,139,1.4491243306067099,2.3697757518454083,1.7092677784837724,0.3102438622369773,1,57,0.3219300247043673,0.32264048347162005,0.5956014786142892
4,5,7,6,6,0,115,2.0448268606410274,0.0457052898652237,1.69452969442488,-0.8071598788707799,2,58,0.8596622947825943,-0.4105035693787994,0.6539363282638998
4,5,7,6,6,0,141,1.587079514500069,0.4215759903479085,1.3991773084751344,-1.2015376698499882,0,58,-0.8132825454607786,-0.7978249557903417,1.0476965633987716
4,5,7,6,6,0,116,1.2669646919990811,0.6835176743186812,1.1924306383103127,2.0192142898135472,2,16,-1.082148680499892,-0.9278819441846746,1.0622802758111742
4,5,7,6,6,0,123,1.477410879487131,-0.24936950498624824,1.162895399715338,-1.1358080380201203,2,16,0.5310481297347889,2.355994764692272,0.5664340537894839
4,5,7,6,6,0,142,0.992165709529591,1.4591583683783258,1.1347483173343273,-1.004348774360384,2,51,-1.0224006504912002,1.6091008026242428,0.7560223151507184
4,5,7,6,6,0,107,1.3019912550614021,0.276550734525832,1.1327694563484638,-0.6757006152110437,2,38,0.5310481297347889,0.06258183830958447,1.14978255028559
4,5,7,6,6,0,98,1.0228184336015305,1.2550638370107408,1.1156094827247838,-0.4785117197214395,0,29,-0.24567626037820564,1.8857589357753444,2.2289772688033866
2,5,1,5,4,0,108,1.3529357239575721,-0.34822567187620296,1.038847397616445,-0.28132282423183536,2,24,-1.2912667855303137,0.5854657099651667,0.8872757268623424
2,5,1,5,4,0,140,1.0667719303409426,0.21286455008711122,0.9251367290257929,0.2445142304071092,2,24,0.5011741147304429,0.2645422755098887,0.901859439274745
2,5,1,5,4,0,133,0.847112000061678,0.5084825106907258,0.8084725365756433,1.098999444195394,2,20,1.2480244898390915,0.2866749261619768,-1.344032272235264
2,5,1,5,4,0,132,0.5944690216582215,1.465404774527966,0.8084725365756433,-0.8071598788707799,2,15,0.6505441897521727,-0.8836166428804983,-1.1690277232864321
2,5,1,5,4,0,99,0.8434193327173388,0.41397166981791195,0.7848738809382587,1.098999444195394,2,26,0.7999142647739024,0.007139548426103791,-1.1690277232864321
2,5,1,5,4,0,109,1.0413534726017555,-0.3643848530024455,0.778641945594719,-0.8071598788707799,2,12,-1.4705108755563894,0.11517454942160886,-1.1544440108740295
2,5,1,5,4,0,110,0.42252695774123855,1.130543088332048,0.5939876338989382,-0.938619142530516,0,13,-0.7834085304564327,-0.48318166095759374,-1.1544440108740295
2,5,1,5,4,0,8,0.5359599623770461,0.69573890374189,0.5928652948323291,-0.4785117197214395,0,43,-1.4705108755563894,0.17324509157002513,-1.1544440108740295
2,5,1,5,4,0,101,0.25449266800418724,1.4053849589162077,0.5153352935205209,-1.004348774360384,2,74,-0.5145423954173192,-1.5946003792655146,-1.1544440108740295
2,5,1,5,4,0,102,0.7590616020257918,-0.5293714502157628,0.5101961620049953,0.2445142304071092,0,50,-0.574290425426011,0.048748931652029384,-1.1544440108740295
2,5,1,5,4,0,155,0.28227730093489234,0.08141843806860033,0.25025652713062424,2.0192142898135472,0,23,-0.12618020036082186,-0.7761902897779256,-1.1398602984616268
2,5,1,5,4,0,149,0.23441603001554864,0.139944547861966,0.22355667144076738,-0.6757006152110437,2,10,0.17255994968263758,-1.2930430141308138,-1.1398602984616268
2,5,1,5,4,0,114,0.21968121177745895,0.16913970703963127,0.21776776467615225,-0.4785117197214395,2,46,1.6065126698912429,0.7071676227383362,-1.1398602984616268
2,5,1,5,4,0,113,0.03110421924131852,0.5949816567194363,0.15503491790042626,-0.4785117197214395,2,46,1.3675205498564753,0.497682084316322,-1.1252765860492242
2,5,1,5,4,0,100,0.024722716452072597,0.36454358637293477,0.09965634553484896,-0.4785117197214395,2,22,-1.2613927705259678,0.18984457955909123,-1.0815254488120163
2,5,1,5,4,0,129,0.09509850283010388,-0.06510052357186832,0.06418452398228455,-0.4785117197214395,2,22,1.8753788049303564,1.9272576557480097,-1.6357065204833172
2,5,1,5,4,0,127,-0.008833949900366114,0.08413426682931321,0.011021094511330355,-0.4785117197214395,0,7,0.08293790466959974,0.11517454942160886,-1.6357065204833172
2,5,1,5,4,0,104,0.09058125928266024,-0.373211296474763,-0.00655237245267964,-0.4785117197214395,2,7,0.8596622947825943,2.300718469688682,-1.6357065204833172
2,5,1,5,4,0,103,-0.1452116836660462,0.47792943713270414,-0.015678761178526537,-0.4785117197214395,0,7,0.5609221447391348,-0.5488326359543502,-1.6211228080709146
2,5,1,5,4,0,131,0.1533207529971556,-0.815755593032953,-0.051121047492496005,-0.4785117197214395,1,7,-0.2158022453738597,-1.5783052152229147,-1.6211228080709146
2,5,1,5,4,0,121,0.11847344563116151,-0.7782771561351131,-0.0716775735545984,-0.4785117197214395,1,69,-1.2613927705259678,-0.5543934644306874,-1.606539095658512
2,5,1,5,4,0,122,-0.17668898394109026,0.24463974658745383,-0.09235224057108059,-0.4785117197214395,1,69,-0.3950463353999354,0.6769288887849206,-1.591955383246109
2,5,1,5,4,0,128,-0.28868794300628087,0.6009564799930049,-0.10711985986856787,-0.4785117197214395,2,69,0.9194103247912861,0.39180501675939544,-1.591955383246109
2,5,1,5,4,0,126,-0.03206548814436198,-0.3851609430219003,-0.11019152468244511,-0.34705245606170343,0,52,-1.3211408005346597,0.23123263627849613,-1.5773716708337064
2,5,1,5,4,0,120,-0.36802651420066845,0.5606264228964163,-0.18125330874195408,-0.34705245606170343,2,51,-1.082148680499892,0.7570214183321647,-1.5773716708337064
