WarehouseName,ProductName,ProductStandardCost,Profit,ProductListPrice,CustomerCreditLimit,Status,OrderItemQuantity,PerUnitPrice,TotalItemQuantity,Year,Month,Day,DayOfWeek,CostPriceRatio,RegionName_Australia,RegionName_North America,RegionName_South America,CountryName_Canada,CountryName_China,CountryName_India,CountryName_Mexico,CountryName_United States of America,State_California,State_Distrito Federal,State_Maharashtra,State_New Jersey,State_New South Wales,State_Ontario,State_Texas,State_Washington,City_Bombay,City_Mexico City,City_Seattle,City_South Brunswick,City_South San Francisco,City_Southlake,City_Sydney,City_Toronto,CategoryName_Mother Board,CategoryName_RAM,CategoryName_Storage,CategoryName_Video Card
6,135,2.6693982139117667,1.0843010506099457,2.440112183516037,2.030797379378518,2,1.56873090417248,0.6365180506470771,0.3244238646847084,2017,9,28,3,1.083342182471305,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
6,145,2.414629447275337,0.9648290305986711,2.203821913016384,-0.012133002355503825,2,0.9390753422690731,-0.9025038020712309,0.9202516169866101,2017,9,27,2,1.0517443596280889,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
6,143,1.8791712874826518,1.8253560200956884,1.9439521644318383,-0.9347467231386106,0,0.7891573513396904,-1.3000869532095296,0.9202516169866101,2016,9,27,1,0.03280410004016,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
6,138,1.5943261417050119,2.237965573742874,1.7960922233630405,1.1740846386513477,2,-1.2197437271140361,-0.48343410274847803,1.0074459222015224,2016,8,16,1,-0.5327368059733792,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
6,139,1.4024571562702217,2.3811130341458453,1.6677895502731832,0.31737189792417714,1,0.33940337855154273,0.3221474347167668,0.6005391645319311,2016,5,27,4,-0.833148524182543,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
6,115,1.98764347454931,0.03888666244714136,1.6532454717016614,-0.8029447630267382,2,0.87910814589732,-0.4022718106878614,0.6586687013418727,2017,5,27,5,1.6542552250289637,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
6,141,1.5379769536184362,0.417693708714276,1.3617809712703632,-1.1983506433623554,0,-0.7999733525117649,-0.7849838648638914,1.0510430748089787,2017,5,27,5,1.0429224316931496,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
6,116,1.2235132658527903,0.6816817116945154,1.1577558209684546,2.030797379378518,2,-1.0698257361846535,-0.9134931053411426,1.065575459011464,2016,9,7,2,0.5458258391593627,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
6,123,1.4302443496454145,-0.2584932911433514,1.1286093709253247,-1.1324496633064192,2,0.5492885658526784,2.3313037094150295,0.5714743961269603,2016,9,7,2,1.699892257836653,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
6,142,0.9535654366755386,1.463381801390279,1.1008328040342221,-1.0006477031945469,2,-1.0098585398129005,1.5932981860871522,0.7603953907592705,2016,8,24,2,-0.5046185115878189,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
6,107,1.2579214888281554,0.2715354986661184,1.0988799918813321,-0.6711428029148658,2,0.5492885658526784,0.06518362691286095,1.1527697642263766,2016,8,16,1,1.0077766650509867,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
6,98,0.9836770340593026,1.2576928597213834,1.081945904406274,-0.4734398627470572,0,-0.2302849869801111,1.8666639390700308,2.2281661952102967,2017,8,14,0,-0.2675882853964736,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
4,108,1.3079666114975452,-0.35812173394771346,1.0061942807441795,-0.2757369225792486,2,-1.2797109234857893,0.5818449000505015,0.8911868485816392,2017,8,12,5,1.7526485338190088,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
4,140,1.0268545994306413,0.20735179032100062,0.8939804480781297,0.25147091786824094,2,0.5193049676668018,0.2647406265903623,0.9057192327841246,2017,8,12,5,0.9077600433335495,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
4,133,0.8110724273016107,0.505279152937891,0.778851970407767,1.1081836585954115,2,1.2688949223137147,0.2866098868289926,-1.3322679343986277,2017,3,9,3,0.3683435118600231,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
